# Hosts Start 
170.178.168.203                kamaihd.net
184.87.217.114                 static-assets-prod.epicgames.com
23.46.30.70                    epicgames-download1.akamaized.net
23.46.30.59                    epicgames-download1.akamaized.net
23.7.108.94                    talon-website-prod.ak.epicgames.com
2600:1407:e800:989::3b63       talon-website-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       talon-website-prod.ak.epicgames.com
23.7.108.94                    store-site-backend-static.ak.epicgames.com
2600:1407:e800:989::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:e800:98c::3b63       store-site-backend-static.ak.epicgames.com
34.233.56.175                  account-public-service-prod03.ol.epicgames.com
54.90.58.221                   account-public-service-prod03.ol.epicgames.com
34.196.109.14                  account-public-service-prod03.ol.epicgames.com
52.206.49.173                  account-public-service-prod03.ol.epicgames.com
52.205.241.131                 account-public-service-prod03.ol.epicgames.com
18.210.164.205                 account-public-service-prod03.ol.epicgames.com
52.6.130.173                   account-public-service-prod03.ol.epicgames.com
3.209.40.129                   account-public-service-prod03.ol.epicgames.com
52.85.91.86                    epic-social-social-modules-prod.ol.epicgames.com
52.85.91.96                    epic-social-social-modules-prod.ol.epicgames.com
52.85.91.37                    epic-social-social-modules-prod.ol.epicgames.com
52.85.91.103                   epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
23.7.108.94                    assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:989::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
124.156.126.32                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-12-16 02:18:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

