# Hosts Start 
103.224.182.253                kamaihd.net
34.237.246.165                 tracking.epicgames.com
54.82.35.3                     tracking.epicgames.com
52.70.254.91                   tracking.epicgames.com
34.225.221.24                  tracking.epicgames.com
3.224.140.162                  tracking.epicgames.com
52.202.92.9                    tracking.epicgames.com
104.16.169.131                 newassets.hcaptcha.com
104.16.168.131                 newassets.hcaptcha.com
18.67.64.55                    download2.epicgames.com
18.67.82.54                    download3.epicgames.com
54.230.161.54                  download4.epicgames.com
18.67.65.27                    media-cdn.epicgames.com
18.67.65.51                    media-cdn.epicgames.com
18.67.65.8                     media-cdn.epicgames.com
18.67.65.108                   media-cdn.epicgames.com
18.67.76.16                    store-launcher.epicgames.com
18.67.76.34                    store-launcher.epicgames.com
18.67.76.12                    store-launcher.epicgames.com
18.67.76.11                    store-launcher.epicgames.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:5400:584::3b63       store-content.ak.epicgames.com
2600:1408:5400:58d::3b63       store-content.ak.epicgames.com
173.222.170.129                static-assets-prod.epicgames.com
23.218.216.147                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
104.112.31.63                  talon-website-prod.ak.epicgames.com
2600:1408:5400:584::3b63       talon-website-prod.ak.epicgames.com
2600:1408:5400:58d::3b63       talon-website-prod.ak.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:5400:584::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:58d::3b63       store-site-backend-static.ak.epicgames.com
3.211.154.148                  account-public-service-prod03.ol.epicgames.com
34.207.23.242                  account-public-service-prod03.ol.epicgames.com
54.163.49.214                  account-public-service-prod03.ol.epicgames.com
3.214.196.18                   account-public-service-prod03.ol.epicgames.com
52.0.152.191                   account-public-service-prod03.ol.epicgames.com
52.5.237.203                   account-public-service-prod03.ol.epicgames.com
34.206.7.123                   account-public-service-prod03.ol.epicgames.com
54.145.148.252                 account-public-service-prod03.ol.epicgames.com
18.67.76.117                   epic-social-social-modules-prod.ol.epicgames.com
18.67.76.119                   epic-social-social-modules-prod.ol.epicgames.com
18.67.76.65                    epic-social-social-modules-prod.ol.epicgames.com
18.67.76.80                    epic-social-social-modules-prod.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
104.112.31.63                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:584::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:58d::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
129.226.99.167                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-12-20 08:54:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

