# Hosts Start 
103.224.182.253                kamaihd.net
143.204.0.15                   media-cdn.epicgames.com
143.204.0.89                   media-cdn.epicgames.com
13.226.140.21                  store-launcher.epicgames.com
13.226.140.104                 store-launcher.epicgames.com
13.226.140.129                 store-launcher.epicgames.com
13.226.140.63                  store-launcher.epicgames.com
104.78.224.26                  store-content.ak.epicgames.com
2600:1407:1800:384::3b63       store-content.ak.epicgames.com
2600:1407:1800:38b::3b63       store-content.ak.epicgames.com
23.6.205.30                    static-assets-prod.epicgames.com
23.35.69.51                    epicgames-download1.akamaized.net
23.35.69.66                    epicgames-download1.akamaized.net
104.78.224.26                  talon-website-prod.ak.epicgames.com
2600:1407:1800:384::3b63       talon-website-prod.ak.epicgames.com
2600:1407:1800:38b::3b63       talon-website-prod.ak.epicgames.com
104.78.224.26                  store-site-backend-static.ak.epicgames.com
2600:1407:1800:384::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:38b::3b63       store-site-backend-static.ak.epicgames.com
3.234.188.191                  account-public-service-prod03.ol.epicgames.com
54.211.189.3                   account-public-service-prod03.ol.epicgames.com
3.219.220.188                  account-public-service-prod03.ol.epicgames.com
3.227.177.177                  account-public-service-prod03.ol.epicgames.com
18.210.164.205                 account-public-service-prod03.ol.epicgames.com
52.45.70.52                    account-public-service-prod03.ol.epicgames.com
54.147.2.5                     account-public-service-prod03.ol.epicgames.com
52.205.241.131                 account-public-service-prod03.ol.epicgames.com
143.204.0.82                   epic-social-social-modules-prod.ol.epicgames.com
143.204.0.106                  epic-social-social-modules-prod.ol.epicgames.com
143.204.0.23                   epic-social-social-modules-prod.ol.epicgames.com
143.204.0.97                   epic-social-social-modules-prod.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
104.78.224.26                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:1800:384::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:1800:38b::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
129.226.99.167                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2022-01-08 08:54:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

