# Hosts Start 
103.224.182.253                kamaihd.net
104.88.201.41                  static-assets-prod.epicgames.com
104.123.153.170                epicgames-download1.akamaized.net
104.123.153.146                epicgames-download1.akamaized.net
104.78.224.26                  talon-website-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       talon-website-prod.ak.epicgames.com
2600:1407:e800:989::3b63       talon-website-prod.ak.epicgames.com
104.78.224.26                  store-site-backend-static.ak.epicgames.com
2600:1407:e800:98c::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:e800:989::3b63       store-site-backend-static.ak.epicgames.com
52.22.1.169                    account-public-service-prod03.ol.epicgames.com
3.219.220.188                  account-public-service-prod03.ol.epicgames.com
52.203.122.215                 account-public-service-prod03.ol.epicgames.com
52.45.70.52                    account-public-service-prod03.ol.epicgames.com
52.206.49.173                  account-public-service-prod03.ol.epicgames.com
3.227.177.177                  account-public-service-prod03.ol.epicgames.com
52.20.247.127                  account-public-service-prod03.ol.epicgames.com
34.200.14.249                  account-public-service-prod03.ol.epicgames.com
13.226.9.82                    epic-social-social-modules-prod.ol.epicgames.com
13.226.9.116                   epic-social-social-modules-prod.ol.epicgames.com
13.226.9.126                   epic-social-social-modules-prod.ol.epicgames.com
13.226.9.114                   epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
104.78.224.26                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:989::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
119.28.183.108                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2022-01-19 02:19:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

