# Hosts Start 
103.224.182.253                kamaihd.net
116.136.249.10                 media.st.dl.pinyuncloud.com
124.132.156.7                  media.st.dl.pinyuncloud.com
124.132.156.4                  media.st.dl.pinyuncloud.com
116.136.249.4                  media.st.dl.pinyuncloud.com
124.132.156.10                 media.st.dl.pinyuncloud.com
116.136.249.16                 media.st.dl.pinyuncloud.com
124.132.156.15                 media.st.dl.pinyuncloud.com
23.200.0.60                    store.akamai.steamstatic.com
23.200.0.70                    store.akamai.steamstatic.com
23.221.73.65                   steamcommunity-a.akamaihd.net
23.221.73.48                   steamcommunity-a.akamaihd.net
23.200.0.57                    community.akamai.steamstatic.com
23.200.0.71                    community.akamai.steamstatic.com
140.82.112.4                   github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.6                   api.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
No resolution for git-server.com git-server.com
140.82.112.4                   gist.github.com
140.82.113.4                   octocaptcha.com
140.82.113.17                  help.github.com
140.82.113.25                  live.github.com
64.71.144.202                  github.community
2602:fd3f:3:ff01::ca           github.community
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.113.17                  status.github.com
140.82.114.14                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.114.10                  codeload.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.111.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
54.231.193.25                  github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.217.224.73                  github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
52.217.224.73                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.224.73                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.224.73                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.16.169.131                 hcaptcha.com
104.16.168.131                 hcaptcha.com
3.233.104.143                  epicgames.com
52.6.32.106                    epicgames.com
18.214.154.151                 epicgames.com
52.200.177.46                  epicgames.com
35.175.73.66                   epicgames.com
34.228.120.183                 epicgames.com
52.4.153.243                   epicgames.com
34.206.200.252                 epicgames.com
104.16.168.131                 imgs.hcaptcha.com
104.16.169.131                 imgs.hcaptcha.com
99.86.191.99                   cdn.unrealengine.com
23.205.73.179                  cdn1.unrealengine.com
23.205.73.179                  cdn2.unrealengine.com
104.102.140.212                docs.unrealengine.com
18.67.60.54                    download.epicgames.com
52.207.199.206                 tracking.epicgames.com
3.215.222.14                   tracking.epicgames.com
54.175.139.198                 tracking.epicgames.com
104.16.169.131                 newassets.hcaptcha.com
104.16.168.131                 newassets.hcaptcha.com
18.67.60.54                    download2.epicgames.com
52.85.149.64                   download3.epicgames.com
99.84.182.38                   download4.epicgames.com
13.32.208.31                   media-cdn.epicgames.com
13.32.208.96                   media-cdn.epicgames.com
13.32.208.39                   media-cdn.epicgames.com
13.32.208.71                   media-cdn.epicgames.com
99.86.186.18                   store-launcher.epicgames.com
99.86.186.6                    store-launcher.epicgames.com
99.86.186.71                   store-launcher.epicgames.com
99.86.186.51                   store-launcher.epicgames.com
23.2.157.24                    store-content.ak.epicgames.com
2600:1408:8c00:5a7::3b63       store-content.ak.epicgames.com
2600:1408:8c00:59b::3b63       store-content.ak.epicgames.com
23.205.73.179                  static-assets-prod.epicgames.com
23.218.216.149                 epicgames-download1.akamaized.net
23.218.216.136                 epicgames-download1.akamaized.net
23.2.157.24                    talon-website-prod.ak.epicgames.com
2600:1408:8c00:5a7::3b63       talon-website-prod.ak.epicgames.com
2600:1408:8c00:59b::3b63       talon-website-prod.ak.epicgames.com
23.2.157.24                    store-site-backend-static.ak.epicgames.com
2600:1408:8c00:5a7::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:8c00:59b::3b63       store-site-backend-static.ak.epicgames.com
54.243.198.192                 account-public-service-prod03.ol.epicgames.com
52.45.70.52                    account-public-service-prod03.ol.epicgames.com
34.196.109.14                  account-public-service-prod03.ol.epicgames.com
3.219.220.188                  account-public-service-prod03.ol.epicgames.com
54.89.197.110                  account-public-service-prod03.ol.epicgames.com
18.210.164.205                 account-public-service-prod03.ol.epicgames.com
3.227.177.177                  account-public-service-prod03.ol.epicgames.com
52.20.247.127                  account-public-service-prod03.ol.epicgames.com
13.249.38.45                   epic-social-social-modules-prod.ol.epicgames.com
13.249.38.12                   epic-social-social-modules-prod.ol.epicgames.com
13.249.38.56                   epic-social-social-modules-prod.ol.epicgames.com
13.249.38.23                   epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
23.2.157.24                    assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:8c00:5a7::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:8c00:59b::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
119.28.183.108                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2022-02-16 14:18:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

