# Hosts Start 
103.224.182.253                kamaihd.net
52.85.91.30                    media-cdn.epicgames.com
52.85.91.81                    media-cdn.epicgames.com
99.84.173.80                   store-launcher.epicgames.com
99.84.173.27                   store-launcher.epicgames.com
99.84.173.41                   store-launcher.epicgames.com
99.84.173.91                   store-launcher.epicgames.com
104.78.224.26                  store-content.ak.epicgames.com
2600:1407:1800:38b::3b63       store-content.ak.epicgames.com
2600:1407:1800:384::3b63       store-content.ak.epicgames.com
23.192.101.65                  static-assets-prod.epicgames.com
184.25.119.20                  epicgames-download1.akamaized.net
184.25.119.46                  epicgames-download1.akamaized.net
104.78.224.26                  talon-website-prod.ak.epicgames.com
2600:1407:1800:38b::3b63       talon-website-prod.ak.epicgames.com
2600:1407:1800:384::3b63       talon-website-prod.ak.epicgames.com
104.78.224.26                  store-site-backend-static.ak.epicgames.com
2600:1407:1800:38b::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:1800:384::3b63       store-site-backend-static.ak.epicgames.com
52.55.211.121                  account-public-service-prod03.ol.epicgames.com
35.169.212.104                 account-public-service-prod03.ol.epicgames.com
54.80.26.36                    account-public-service-prod03.ol.epicgames.com
18.210.57.183                  account-public-service-prod03.ol.epicgames.com
34.205.11.97                   account-public-service-prod03.ol.epicgames.com
34.192.170.182                 account-public-service-prod03.ol.epicgames.com
35.173.89.61                   account-public-service-prod03.ol.epicgames.com
54.204.2.149                   account-public-service-prod03.ol.epicgames.com
99.84.173.84                   epic-social-social-modules-prod.ol.epicgames.com
99.84.173.7                    epic-social-social-modules-prod.ol.epicgames.com
99.84.173.105                  epic-social-social-modules-prod.ol.epicgames.com
99.84.173.52                   epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
104.78.224.26                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:1800:38b::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:1800:384::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
124.156.126.32                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2022-01-05 02:19:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

