# Hosts Start 
170.178.168.203                kamaihd.net
13.33.46.28                    store-launcher.epicgames.com
13.33.46.91                    store-launcher.epicgames.com
104.112.31.63                  store-content.ak.epicgames.com
2600:1408:c400:168c::3b63      store-content.ak.epicgames.com
2600:1408:c400:1697::3b63      store-content.ak.epicgames.com
23.198.217.36                  static-assets-prod.epicgames.com
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
104.112.31.63                  talon-website-prod.ak.epicgames.com
2600:1408:c400:168c::3b63      talon-website-prod.ak.epicgames.com
2600:1408:c400:1697::3b63      talon-website-prod.ak.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:1408:c400:168c::3b63      store-site-backend-static.ak.epicgames.com
2600:1408:c400:1697::3b63      store-site-backend-static.ak.epicgames.com
52.4.109.48                    account-public-service-prod03.ol.epicgames.com
3.208.151.108                  account-public-service-prod03.ol.epicgames.com
52.204.230.1                   account-public-service-prod03.ol.epicgames.com
52.55.211.121                  account-public-service-prod03.ol.epicgames.com
50.16.222.14                   account-public-service-prod03.ol.epicgames.com
34.205.11.97                   account-public-service-prod03.ol.epicgames.com
52.200.183.117                 account-public-service-prod03.ol.epicgames.com
34.199.11.102                  account-public-service-prod03.ol.epicgames.com
52.85.135.19                   epic-social-social-modules-prod.ol.epicgames.com
52.85.135.69                   epic-social-social-modules-prod.ol.epicgames.com
52.85.135.34                   epic-social-social-modules-prod.ol.epicgames.com
52.85.135.120                  epic-social-social-modules-prod.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
104.112.31.63                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:c400:168c::3b63      assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:c400:1697::3b63      assets-hcaptcha-proxy-service-prod.ak.epicgames.com
119.28.183.108                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2022-01-03 08:53:45 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

