# Hosts Start 
103.224.182.253                kamaihd.net
23.215.105.112                 epicgames-download1.akamaized.net
23.215.104.184                 epicgames-download1.akamaized.net
23.215.104.178                 epicgames-download1.akamaized.net
104.98.88.99                   talon-website-prod.ak.epicgames.com
2600:1418:3:5ac::3b63          talon-website-prod.ak.epicgames.com
2600:1418:3:58a::3b63          talon-website-prod.ak.epicgames.com
104.98.88.99                   store-site-backend-static.ak.epicgames.com
2600:1418:3:5ac::3b63          store-site-backend-static.ak.epicgames.com
2600:1418:3:58a::3b63          store-site-backend-static.ak.epicgames.com
34.239.211.53                  account-public-service-prod03.ol.epicgames.com
52.6.130.173                   account-public-service-prod03.ol.epicgames.com
54.147.2.5                     account-public-service-prod03.ol.epicgames.com
3.234.188.191                  account-public-service-prod03.ol.epicgames.com
34.200.14.249                  account-public-service-prod03.ol.epicgames.com
34.196.109.14                  account-public-service-prod03.ol.epicgames.com
18.210.164.205                 account-public-service-prod03.ol.epicgames.com
34.233.56.175                  account-public-service-prod03.ol.epicgames.com
13.225.194.35                  epic-social-social-modules-prod.ol.epicgames.com
13.225.194.90                  epic-social-social-modules-prod.ol.epicgames.com
13.225.194.18                  epic-social-social-modules-prod.ol.epicgames.com
13.225.194.9                   epic-social-social-modules-prod.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
104.98.88.99                   assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1418:3:5ac::3b63          assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1418:3:58a::3b63          assets-hcaptcha-proxy-service-prod.ak.epicgames.com
119.28.183.108                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-11-09 10:25:53 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

