# Hosts Start 
103.224.182.253                kamaihd.net
184.25.119.20                  epicgames-download1.akamaized.net
104.98.88.99                   talon-website-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       talon-website-prod.ak.epicgames.com
2600:1407:e800:989::3b63       talon-website-prod.ak.epicgames.com
104.98.88.99                   store-site-backend-static.ak.epicgames.com
2600:1407:e800:98c::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:e800:989::3b63       store-site-backend-static.ak.epicgames.com
54.224.131.105                 account-public-service-prod03.ol.epicgames.com
52.3.87.12                     account-public-service-prod03.ol.epicgames.com
52.204.230.1                   account-public-service-prod03.ol.epicgames.com
34.205.11.97                   account-public-service-prod03.ol.epicgames.com
50.19.185.26                   account-public-service-prod03.ol.epicgames.com
34.192.31.54                   account-public-service-prod03.ol.epicgames.com
52.21.52.66                    account-public-service-prod03.ol.epicgames.com
54.85.30.158                   account-public-service-prod03.ol.epicgames.com
204.246.178.119                epic-social-social-modules-prod.ol.epicgames.com
204.246.178.22                 epic-social-social-modules-prod.ol.epicgames.com
204.246.178.97                 epic-social-social-modules-prod.ol.epicgames.com
204.246.178.104                epic-social-social-modules-prod.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
104.98.88.99                   assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:989::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
124.156.126.32                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-11-16 08:40:02 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

