# Hosts Start 
103.224.182.253                kamaihd.net
104.123.153.163                epicgames-download1.akamaized.net
104.123.153.139                epicgames-download1.akamaized.net
104.123.153.178                epicgames-download1.akamaized.net
23.7.108.94                    talon-website-prod.ak.epicgames.com
2600:1407:e800:989::3b63       talon-website-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       talon-website-prod.ak.epicgames.com
23.7.108.94                    store-site-backend-static.ak.epicgames.com
2600:1407:e800:989::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:e800:98c::3b63       store-site-backend-static.ak.epicgames.com
34.192.67.222                  account-public-service-prod03.ol.epicgames.com
52.3.132.72                    account-public-service-prod03.ol.epicgames.com
3.233.132.59                   account-public-service-prod03.ol.epicgames.com
100.25.32.100                  account-public-service-prod03.ol.epicgames.com
54.85.30.158                   account-public-service-prod03.ol.epicgames.com
35.169.212.104                 account-public-service-prod03.ol.epicgames.com
34.199.11.102                  account-public-service-prod03.ol.epicgames.com
34.225.103.131                 account-public-service-prod03.ol.epicgames.com
99.84.160.104                  epic-social-social-modules-prod.ol.epicgames.com
99.84.160.88                   epic-social-social-modules-prod.ol.epicgames.com
99.84.160.87                   epic-social-social-modules-prod.ol.epicgames.com
99.84.160.9                    epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
23.7.108.94                    assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:989::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
129.226.99.167                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-11-03 04:12:04 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

