# Hosts Start 
103.224.182.253                kamaihd.net
2600:1407:3c00:798::3b63       talon-website-prod.ak.epicgames.com
2600:1407:3c00:784::3b63       talon-website-prod.ak.epicgames.com
104.98.88.99                   store-site-backend-static.ak.epicgames.com
2600:1407:3c00:798::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:3c00:784::3b63       store-site-backend-static.ak.epicgames.com
3.232.115.137                  account-public-service-prod03.ol.epicgames.com
3.214.196.18                   account-public-service-prod03.ol.epicgames.com
54.152.80.223                  account-public-service-prod03.ol.epicgames.com
52.0.152.191                   account-public-service-prod03.ol.epicgames.com
3.224.190.83                   account-public-service-prod03.ol.epicgames.com
52.44.210.115                  account-public-service-prod03.ol.epicgames.com
34.232.164.65                  account-public-service-prod03.ol.epicgames.com
54.221.251.124                 account-public-service-prod03.ol.epicgames.com
52.85.91.103                   epic-social-social-modules-prod.ol.epicgames.com
52.85.91.86                    epic-social-social-modules-prod.ol.epicgames.com
52.85.91.96                    epic-social-social-modules-prod.ol.epicgames.com
52.85.91.37                    epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
104.98.88.99                   assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:3c00:798::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:3c00:784::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
124.156.126.32                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-11-16 22:11:33 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

