# Hosts Start 
103.224.182.253                kamaihd.net
23.60.13.40                    epicgames-download1.akamaized.net
23.60.13.50                    epicgames-download1.akamaized.net
184.26.152.226                 talon-website-prod.ak.epicgames.com
2600:1407:e800:982::3b63       talon-website-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       talon-website-prod.ak.epicgames.com
184.26.152.226                 store-site-backend-static.ak.epicgames.com
2600:1407:e800:982::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:e800:98c::3b63       store-site-backend-static.ak.epicgames.com
54.157.69.193                  account-public-service-prod03.ol.epicgames.com
100.25.32.100                  account-public-service-prod03.ol.epicgames.com
35.168.221.174                 account-public-service-prod03.ol.epicgames.com
52.200.178.189                 account-public-service-prod03.ol.epicgames.com
52.4.109.48                    account-public-service-prod03.ol.epicgames.com
35.170.3.167                   account-public-service-prod03.ol.epicgames.com
54.211.149.40                  account-public-service-prod03.ol.epicgames.com
3.209.95.43                    account-public-service-prod03.ol.epicgames.com
108.156.107.96                 epic-social-social-modules-prod.ol.epicgames.com
108.156.107.101                epic-social-social-modules-prod.ol.epicgames.com
108.156.107.13                 epic-social-social-modules-prod.ol.epicgames.com
108.156.107.37                 epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
184.26.152.226                 assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:982::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
129.226.99.167                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2022-02-24 14:19:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

