# Hosts Start 
103.224.182.253                kamaihd.net
23.218.216.136                 epicgames-download1.akamaized.net
23.218.216.149                 epicgames-download1.akamaized.net
104.108.126.209                talon-website-prod.ak.epicgames.com
2600:1404:cc00:880::3b63       talon-website-prod.ak.epicgames.com
2600:1404:cc00:8a4::3b63       talon-website-prod.ak.epicgames.com
104.108.126.209                store-site-backend-static.ak.epicgames.com
2600:1404:cc00:880::3b63       store-site-backend-static.ak.epicgames.com
2600:1404:cc00:8a4::3b63       store-site-backend-static.ak.epicgames.com
3.227.177.177                  account-public-service-prod03.ol.epicgames.com
54.152.224.207                 account-public-service-prod03.ol.epicgames.com
18.214.41.194                  account-public-service-prod03.ol.epicgames.com
3.219.220.188                  account-public-service-prod03.ol.epicgames.com
54.89.197.110                  account-public-service-prod03.ol.epicgames.com
52.203.122.215                 account-public-service-prod03.ol.epicgames.com
52.206.49.173                  account-public-service-prod03.ol.epicgames.com
54.147.2.5                     account-public-service-prod03.ol.epicgames.com
52.85.131.15                   epic-social-social-modules-prod.ol.epicgames.com
52.85.131.104                  epic-social-social-modules-prod.ol.epicgames.com
52.85.131.83                   epic-social-social-modules-prod.ol.epicgames.com
52.85.131.80                   epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
104.108.126.209                assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1404:cc00:880::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1404:cc00:8a4::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
119.28.183.108                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-12-26 14:19:06 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

