# Hosts Start 
170.178.168.203                kamaihd.net
2600:141b:e800:c8c::3b63       store-content.ak.epicgames.com
23.205.73.179                  static-assets-prod.epicgames.com
23.222.4.6                     epicgames-download1.akamaized.net
23.222.4.22                    epicgames-download1.akamaized.net
104.112.31.63                  talon-website-prod.ak.epicgames.com
2600:141b:e800:c8d::3b63       talon-website-prod.ak.epicgames.com
2600:141b:e800:c8c::3b63       talon-website-prod.ak.epicgames.com
104.112.31.63                  store-site-backend-static.ak.epicgames.com
2600:141b:e800:c8d::3b63       store-site-backend-static.ak.epicgames.com
2600:141b:e800:c8c::3b63       store-site-backend-static.ak.epicgames.com
34.197.129.44                  account-public-service-prod03.ol.epicgames.com
54.89.197.110                  account-public-service-prod03.ol.epicgames.com
3.234.188.191                  account-public-service-prod03.ol.epicgames.com
52.45.70.52                    account-public-service-prod03.ol.epicgames.com
3.227.177.177                  account-public-service-prod03.ol.epicgames.com
52.22.1.169                    account-public-service-prod03.ol.epicgames.com
54.211.189.3                   account-public-service-prod03.ol.epicgames.com
54.152.224.207                 account-public-service-prod03.ol.epicgames.com
54.230.162.77                  epic-social-social-modules-prod.ol.epicgames.com
54.230.162.10                  epic-social-social-modules-prod.ol.epicgames.com
54.230.162.13                  epic-social-social-modules-prod.ol.epicgames.com
54.230.162.122                 epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
104.112.31.63                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:141b:e800:c8d::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:141b:e800:c8c::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
124.156.126.32                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2022-01-15 08:54:19 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

