# Hosts Start 
103.224.182.253                kamaihd.net
23.23.128.145                  tracking.epicgames.com
104.16.169.131                 newassets.hcaptcha.com
104.16.168.131                 newassets.hcaptcha.com
99.86.191.35                   download2.epicgames.com
54.192.193.53                  download3.epicgames.com
99.84.210.38                   download4.epicgames.com
52.85.132.103                  media-cdn.epicgames.com
52.85.132.25                   media-cdn.epicgames.com
52.85.132.115                  media-cdn.epicgames.com
52.85.132.124                  media-cdn.epicgames.com
99.86.231.80                   store-launcher.epicgames.com
99.86.231.83                   store-launcher.epicgames.com
99.86.231.107                  store-launcher.epicgames.com
99.86.231.121                  store-launcher.epicgames.com
23.7.108.94                    store-content.ak.epicgames.com
2600:1408:5400:58d::3b63       store-content.ak.epicgames.com
2600:1408:5400:584::3b63       store-content.ak.epicgames.com
23.198.217.36                  static-assets-prod.epicgames.com
23.38.168.139                  epicgames-download1.akamaized.net
23.38.168.186                  epicgames-download1.akamaized.net
23.7.108.94                    talon-website-prod.ak.epicgames.com
2600:1408:5400:58d::3b63       talon-website-prod.ak.epicgames.com
2600:1408:5400:584::3b63       talon-website-prod.ak.epicgames.com
23.7.108.94                    store-site-backend-static.ak.epicgames.com
2600:1408:5400:58d::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:584::3b63       store-site-backend-static.ak.epicgames.com
3.209.40.129                   account-public-service-prod03.ol.epicgames.com
52.205.241.131                 account-public-service-prod03.ol.epicgames.com
54.152.224.207                 account-public-service-prod03.ol.epicgames.com
34.197.129.44                  account-public-service-prod03.ol.epicgames.com
54.90.58.221                   account-public-service-prod03.ol.epicgames.com
52.20.247.127                  account-public-service-prod03.ol.epicgames.com
54.243.198.192                 account-public-service-prod03.ol.epicgames.com
54.211.189.3                   account-public-service-prod03.ol.epicgames.com
52.85.132.86                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.8                    epic-social-social-modules-prod.ol.epicgames.com
52.85.132.40                   epic-social-social-modules-prod.ol.epicgames.com
52.85.132.6                    epic-social-social-modules-prod.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
23.7.108.94                    assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:58d::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:5400:584::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
129.226.99.167                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2022-01-29 08:48:29 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

