# Hosts Start 
170.178.168.203                kamaihd.net
3.215.222.14                   tracking.epicgames.com
104.16.168.131                 newassets.hcaptcha.com
104.16.169.131                 newassets.hcaptcha.com
52.85.74.64                    download2.epicgames.com
13.224.36.35                   download3.epicgames.com
13.227.244.54                  download4.epicgames.com
13.33.164.35                   media-cdn.epicgames.com
13.33.164.94                   media-cdn.epicgames.com
13.33.164.20                   media-cdn.epicgames.com
13.33.164.78                   media-cdn.epicgames.com
13.226.131.16                  store-launcher.epicgames.com
13.226.131.28                  store-launcher.epicgames.com
13.226.131.103                 store-launcher.epicgames.com
13.226.131.129                 store-launcher.epicgames.com
184.86.24.245                  store-content.ak.epicgames.com
2600:1407:f800:5b5::3b63       store-content.ak.epicgames.com
2600:1407:f800:5ad::3b63       store-content.ak.epicgames.com
23.77.81.89                    static-assets-prod.epicgames.com
104.123.153.192                epicgames-download1.akamaized.net
104.123.153.163                epicgames-download1.akamaized.net
104.123.153.178                epicgames-download1.akamaized.net
104.123.153.171                epicgames-download1.akamaized.net
104.123.153.185                epicgames-download1.akamaized.net
104.123.153.153                epicgames-download1.akamaized.net
184.86.24.245                  talon-website-prod.ak.epicgames.com
2600:1407:f800:5b5::3b63       talon-website-prod.ak.epicgames.com
2600:1407:f800:5ad::3b63       talon-website-prod.ak.epicgames.com
184.86.24.245                  store-site-backend-static.ak.epicgames.com
2600:1407:f800:5b5::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:f800:5ad::3b63       store-site-backend-static.ak.epicgames.com
54.174.134.168                 account-public-service-prod03.ol.epicgames.com
54.158.201.154                 account-public-service-prod03.ol.epicgames.com
52.2.173.103                   account-public-service-prod03.ol.epicgames.com
23.23.59.82                    account-public-service-prod03.ol.epicgames.com
52.7.170.170                   account-public-service-prod03.ol.epicgames.com
54.158.67.26                   account-public-service-prod03.ol.epicgames.com
3.234.113.249                  account-public-service-prod03.ol.epicgames.com
34.200.153.179                 account-public-service-prod03.ol.epicgames.com
13.33.164.35                   epic-social-social-modules-prod.ol.epicgames.com
13.33.164.42                   epic-social-social-modules-prod.ol.epicgames.com
13.33.164.39                   epic-social-social-modules-prod.ol.epicgames.com
13.33.164.113                  epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
184.86.24.245                  assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:f800:5b5::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:f800:5ad::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
119.28.183.108                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2022-01-31 02:16:50 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

