# Hosts Start 
103.224.182.253                kamaihd.net
184.85.237.32                  static-assets-prod.epicgames.com
23.35.69.66                    epicgames-download1.akamaized.net
23.35.69.51                    epicgames-download1.akamaized.net
104.98.88.99                   talon-website-prod.ak.epicgames.com
2600:1407:e800:989::3b63       talon-website-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       talon-website-prod.ak.epicgames.com
104.98.88.99                   store-site-backend-static.ak.epicgames.com
2600:1407:e800:989::3b63       store-site-backend-static.ak.epicgames.com
2600:1407:e800:98c::3b63       store-site-backend-static.ak.epicgames.com
3.217.52.238                   account-public-service-prod03.ol.epicgames.com
3.219.220.188                  account-public-service-prod03.ol.epicgames.com
52.22.1.169                    account-public-service-prod03.ol.epicgames.com
18.209.232.0                   account-public-service-prod03.ol.epicgames.com
18.214.41.194                  account-public-service-prod03.ol.epicgames.com
34.233.56.175                  account-public-service-prod03.ol.epicgames.com
52.20.247.127                  account-public-service-prod03.ol.epicgames.com
54.211.189.3                   account-public-service-prod03.ol.epicgames.com
143.204.0.23                   epic-social-social-modules-prod.ol.epicgames.com
143.204.0.106                  epic-social-social-modules-prod.ol.epicgames.com
143.204.0.82                   epic-social-social-modules-prod.ol.epicgames.com
143.204.0.97                   epic-social-social-modules-prod.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
104.98.88.99                   assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:989::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1407:e800:98c::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
124.156.126.32                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-12-24 08:52:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

