# Hosts Start 
103.224.182.253                kamaihd.net
52.5.237.203                   account-public-service-prod03.ol.epicgames.com
52.85.135.120                  epic-social-social-modules-prod.ol.epicgames.com
52.85.135.34                   epic-social-social-modules-prod.ol.epicgames.com
52.85.135.19                   epic-social-social-modules-prod.ol.epicgames.com
52.85.135.69                   epic-social-social-modules-prod.ol.epicgames.com
54.173.72.42                   eulatracking-public-service-prod06.ol.epicgames.com
34.232.99.60                   eulatracking-public-service-prod06.ol.epicgames.com
96.6.49.203                    assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:2000:787::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
2600:1408:2000:790::3b63       assets-hcaptcha-proxy-service-prod.ak.epicgames.com
129.226.99.167                 weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com

# Last update at 2021-11-19 20:23:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/GithubHosts
# Hosts End 

